4.11,0.00754
4.12,-0.00754
4.13,-0.00754
4.14,-0.00754
4.15,-0.00754
4.16,-0.02261
4.17,0.00754
4.18,-0.00754
4.19,-0.01256
4.2,0.00754
4.21,-0.00754
4.22,-0.00754
4.23,-0.00754
4.24,0.00754
4.25,-0.01256
4.26,-0.00754
4.27,-0.00754
4.28,-0.02261
4.29,-0.00251
4.3,-0.00754
4.31,-0.01256
4.32,-0.00754
4.33,-0.02261
4.34,-0.01256
4.35,0.00754
4.36,-0.00754
4.37,0.01256
4.38,-0.02261
4.39,-0.00754
4.4,-0.00754
4.41,-0.00754
4.42,-0.00251
4.43,-0.00754
4.44,-0.02261
4.45,-0.02261
4.46,0.00754
4.47,0.00251
4.48,-0.00754
4.49,-0.01256
4.5,-0.00754
4.51,0.00251
4.52,-0.02261
4.53,-0.00754
4.54,-0.00754
4.55,-0.00754
4.56,-0.00754
4.57,-0.02261
4.58,0.00754
4.59,-0.00754
4.6,-0.02261
4.61,-0.00754
4.62,-0.01256
4.63,-0.01256
4.64,-0.00754
4.65,-0.01256
4.66,-0.02261
4.67,0.00754
4.68,-0.00754
4.69,-0.02261
4.7,0.00754
4.71,-0.00754
4.72,-0.00251
4.73,-0.00754
4.74,0.00754
4.75,-0.00754
4.76,0.01256
4.77,-0.02261
4.78,-0.00754
4.79,0.00754
4.8,-0.02764
4.81,-0.00754
4.82,-0.00754
4.83,-0.02261
4.84,-0.00754
4.85,-0.01256
4.86,0.00754
4.87,0.01256
4.88,-0.01256
4.89,-0.01256
4.9,-0.02261
4.91,-0.02261
4.92,-0.02261
4.93,-0.00754
4.94,-0.00754
4.95,-0.00251
4.96,-0.00754
4.97,-0.01256
4.98,-0.00754
4.99,-0.00754
5,-0.02764
5.01,-0.00754
5.02,-0.02261
5.03,-0.00754
5.04,-0.02261
5.05,-0.00754
5.06,-0.00754
5.07,-0.00754
5.08,0.00754
5.09,-0.00754
5.1,-0.02261
5.11,-0.00754
5.12,-0.00754
5.13,0.00251
5.14,-0.00754
5.15,-0.00754
5.16,-0.00251
5.17,-0.00754
5.18,0.00754
5.19,-0.00754
5.2,-0.00754
5.21,-0.00754
5.22,-0.00754
5.23,-0.00754
5.24,-0.02261
5.25,-0.00754
5.26,-0.00754
5.27,-0.00251
5.28,-0.02261
5.29,-0.00754
5.3,-0.01256
5.31,-0.00754
5.32,-0.01256
5.33,-0.00754
5.34,-0.00251
5.35,-0.00754
5.36,0.00754
5.37,0.00754
5.38,-0.02261
5.39,-0.00251
5.4,-0.00754
5.41,-0.00754
5.42,-0.00754
5.43,-0.02261
5.44,-0.01256
5.45,-0.00251
5.46,0.01256
5.47,0.00754
5.48,-0.00754
5.49,-0.00754
5.5,-0.00754
5.51,-0.00754
5.52,-0.01256
5.53,-0.00754
5.54,-0.00754
5.55,-0.00754
5.56,-0.00754
5.57,-0.01256
5.58,-0.00754
5.59,-0.00754
5.6,-0.01256
5.61,-0.00754
5.62,-0.00754
5.63,-0.00754
5.64,-0.00754
5.65,-0.00754
5.66,-0.00754
5.67,-0.00754
5.68,-0.00251
5.69,-0.00754
5.7,0.00754
5.71,-0.00754
5.72,-0.03769
5.73,-0.00754
5.74,-0.01759
5.75,-0.00754
5.76,-0.02261
5.77,-0.02261
5.78,0.00754
5.79,-0.00754
5.8,-0.00754
5.81,-0.00754
5.82,-0.00754
5.83,-0.00754
5.84,-0.02764
5.85,0.00754
5.86,-0.02261
5.87,0.00754
5.88,-0.00754
5.89,-0.00754
5.9,-0.00754
5.91,-0.00251
5.92,-0.00754
5.93,-0.02261
5.94,-0.01256
5.95,-0.00754
5.96,-0.00251
5.97,0.00754
5.98,-0.00754
5.99,-0.00251
6,-0.01759
6.01,-0.02261
6.02,-0.00754
6.03,-0.01256
6.04,-0.01256
6.05,-0.00754
6.06,-0.00754
6.07,-0.00754
6.08,-0.02261
6.09,-0.00754
6.1,-0.00251
6.11,-0.00754
6.12,0.00251
6.13,-0.00754
6.14,0.00754
6.15,-0.01256
6.16,-0.00251
6.17,0.00754
6.18,-0.00754
6.19,-0.00754
6.2,-0.02261
6.21,-0.00754
6.22,-0.00754
6.23,-0.00754
6.24,-0.00754
6.25,-0.00754
6.26,-0.00251
6.27,-0.02261
6.28,-0.00754
6.29,-0.02261
6.3,-0.00754
6.31,-0.00754
6.32,-0.00754
6.33,-0.00754
6.34,-0.02261
6.35,-0.02261
6.36,-0.00754
6.37,-0.00754
6.38,-0.00754
6.39,-0.00754
6.4,-0.00754
6.41,-0.00251
6.42,0.00754
6.43,-0.00754
6.44,-0.00754
6.45,-0.00754
6.46,-0.00754
6.47,-0.01256
6.48,-0.00754
6.49,-0.02261
6.5,-0.00754
6.51,-0.00754
6.52,0.00754
6.53,-0.02261
6.54,-0.02764
6.55,-0.00754
6.56,0.00251
6.57,0.00754
6.58,0.00754
6.59,-0.00754
6.6,0.00754
6.61,-0.00251
6.62,-0.00754
6.63,0.00251
6.64,-0.00754
6.65,-0.02261
6.66,-0.02261
6.67,-0.00754
6.68,-0.01256
6.69,-0.00754
6.7,-0.00754
6.71,-0.02261
6.72,-0.02261
6.73,-0.00754
6.74,-0.00251
6.75,-0.00754
6.76,-0.00251
6.77,-0.02261
6.78,-0.00754
6.79,-0.00754
6.8,-0.00754
6.81,-0.00754
6.82,-0.00754
6.83,-0.00251
6.84,-0.00754
6.85,-0.01256
6.86,-0.00754
6.87,-0.00754
6.88,-0.01256
6.89,-0.00754
6.9,-0.00754
6.91,-0.00754
6.92,-0.00754
6.93,-0.01256
6.94,-0.00754
6.95,-0.00754
6.96,-0.00251
6.97,-0.00754
6.98,-0.00754
6.99,-0.01256
7,-0.00754
7.01,0.00754
7.02,-0.00754
7.03,-0.00754
7.04,0.00754
7.05,-0.00754
7.06,-0.00754
7.07,-0.00754
7.08,-0.00754
7.09,-0.00754
7.1,-0.00754
7.11,-0.00754
7.12,-0.00754
7.13,-0.00251
7.14,-0.00251
7.15,0.00754
7.16,-0.02764
7.17,-0.01256
7.18,-0.00754
7.19,0.00754
7.2,-0.00251
7.21,-0.00251
7.22,-0.00754
7.23,-0.00754
7.24,-0.01256
7.25,-0.00754
7.26,-0.01256
7.27,-0.00754
7.28,-0.00754
7.29,-0.01256
7.3,-0.00251
7.31,-0.00754
7.32,-0.00754
7.33,-0.00754
7.34,-0.02261
7.35,-0.00754
7.36,-0.00754
7.37,-0.00754
7.38,-0.00754
7.39,-0.01256
7.4,-0.02261
7.41,-0.00251
7.42,0.00754
7.43,-0.00754
7.44,-0.00754
7.45,-0.00754
7.46,-0.00754
7.47,0.01256
7.48,0.00754
7.49,0.00754
7.5,-0.00754
7.51,-0.02764
7.52,0.00754
7.53,0.01256
7.54,-0.00251
7.55,-0.02261
7.56,0.00754
7.57,0.00754
7.58,0.00754
7.59,0.00754
7.6,-0.02261
7.61,-0.02261
7.62,0.00754
7.63,0.00754
7.64,-0.00754
7.65,-0.01256
7.66,-0.00754
7.67,-0.00754
7.68,-0.00251
7.69,-0.01759
7.7,0.01256
7.71,-0.00754
7.72,-0.00251
7.73,-0.02764
7.74,-0.00754
7.75,-0.02261
7.76,0.00754
7.77,-0.00754
7.78,-0.00754
7.79,0.00754
7.8,-0.02764
7.81,-0.00754
7.82,0.00754
7.83,-0.00754
7.84,-0.00754
7.85,-0.00754
7.86,-0.00754
7.87,0.00754
7.88,-0.00754
7.89,-0.02261
7.9,-0.02261
7.91,-0.00754
7.92,-0.00754
7.93,-0.00251
7.94,-0.02261
7.95,-0.01256
7.96,0.00754
7.97,0.00754
7.98,0.00754
7.99,-0.00754
8,-0.00251
8.01,-0.00754
8.02,-0.00754
8.03,-0.00251
8.04,-0.02261
8.05,-0.00754
8.06,-0.00754
8.07,-0.00754
8.08,-0.00251
8.09,0.00754
8.1,-0.00251
8.11,-0.02261
8.12,0.00754
8.13,0.00754
8.14,-0.00251
8.15,-0.02261
8.16,-0.00754
8.17,0.01256
8.18,-0.00754
8.19,-0.00754
8.2,-0.00754
8.21,-0.02261
8.22,-0.00754
8.23,0.00251
8.24,-0.00754
8.25,-0.00754
8.26,-0.00754
8.27,-0.00754
8.28,-0.00754
8.29,-0.02261
8.3,0.00754
8.31,-0.01256
8.32,-0.00754
8.33,-0.01256
8.34,-0.00251
8.35,-0.00754
8.36,-0.01256
8.37,0.00754
8.38,-0.02261
8.39,-0.00754
8.4,-0.00251
8.41,0.00754
8.42,0.00754
8.43,-0.02261
8.44,-0.00754
8.45,-0.00754
8.46,-0.00251
8.47,-0.01256
8.48,-0.00754
8.49,0.00754
8.5,-0.00754
8.51,0.00251
8.52,-0.00754
8.53,0.00754
8.54,-0.02764
8.55,-0.00754
8.56,0.00754
8.57,-0.02261
8.58,-0.01759
8.59,-0.00754
8.6,-0.00754
8.61,-0.00251
8.62,-0.00754
8.63,-0.00754
8.64,-0.00754
8.65,-0.00754
8.66,-0.00754
8.67,-0.00754
8.68,-0.00754
8.69,-0.00754
8.7,-0.02261
8.71,-0.00754
8.72,-0.00754
8.73,0.01256
8.74,0.02261
8.75,-0.00754
8.76,-0.00754
8.77,-0.00754
8.78,-0.00754
8.79,-0.00754
8.8,-0.02261
8.81,-0.02261
8.82,-0.00251
8.83,-0.00754
8.84,-0.00754
8.85,0.00754
8.86,-0.02261
8.87,-0.00754
8.88,-0.01256
8.89,-0.01759
8.9,-0.00754
8.91,-0.00754
8.92,-0.00754
8.93,-0.01256
8.94,-0.00754
8.95,-0.00754
8.96,-0.00754
8.97,-0.00251
8.98,-0.00754
8.99,-0.00251
9,-0.00754
9.01,-0.00754
9.02,-0.00754
9.03,-0.00251
9.04,-0.01256
9.05,-0.00251
9.06,-0.00251
9.07,-0.00754
9.08,-0.00754
9.09,-0.00251
9.1,-0.00754
9.11,-0.00251
9.12,-0.00754
9.13,-0.00754
9.14,-0.00754
9.15,-0.00754
9.16,0.00754
9.17,-0.00754
9.18,0.00754
9.19,-0.02261
9.2,-0.00754
9.21,-0.00754
9.22,0.00251
9.23,-0.02764
9.24,-0.00754
9.25,-0.01256
9.26,-0.00754
9.27,-0.00754
9.28,-0.01256
9.29,0.00754
9.3,-0.01256
9.31,-0.00754
9.32,-0.00754
9.33,-0.01256
9.34,-0.01256
9.35,-0.01759
9.36,0.00754
9.37,-0.00251
9.38,0.00754
9.39,-0.01759
9.4,-0.00754
9.41,-0.02764
9.42,-0.00754
9.43,-0.00754
9.44,-0.02261
9.45,-0.00754
9.46,-0.00754
9.47,-0.00754
9.48,-0.00754
9.49,0.00754
9.5,-0.00754
9.51,-0.00754
9.52,-0.02261
9.53,-0.00754
9.54,-0.00754
9.55,-0.00754
9.56,-0.00754
9.57,-0.02261
9.58,-0.00251
9.59,-0.00251
9.6,-0.01256
9.61,-0.00251
9.62,0.00754
9.63,0.00754
9.64,-0.00754
9.65,-0.00754
9.66,-0.02764
9.67,-0.02261
9.68,-0.00754
9.69,-0.00251
9.7,-0.01256
9.71,-0.00754
9.72,-0.00251
9.73,-0.00754
9.74,-0.00754
9.75,-0.00754
9.76,-0.00754
9.77,-0.00754
9.78,-0.01256
9.79,0.00754
9.8,-0.00754
9.81,-0.00754
9.82,-0.00251
9.83,-0.00754
9.84,0.00754
9.85,0.00754
9.86,-0.00251
9.87,0.00754
9.88,0.00251
9.89,-0.00754
9.9,-0.00754
9.91,-0.01256
9.92,-0.00754
9.93,0.00754
9.94,-0.02261
9.95,-0.00754
9.96,-0.00754
9.97,-0.00754
9.98,0.00754
9.99,-0.00754
10,-0.01759
10.01,-0.00754
10.02,-0.00754
10.03,-0.02261
10.04,-0.00754
10.05,-0.02261
10.06,-0.00251
10.07,-0.00754
10.08,-0.00754
10.09,-0.02261
10.1,-0.01256
10.11,-0.00754
10.12,0.00754
10.13,-0.00251
10.14,0.00754
10.15,-0.00754
10.16,0.01256
10.17,-0.02261
10.18,-0.02764
10.19,-0.00251
10.2,-0.00251
10.21,-0.01256
10.22,-0.00754
10.23,-0.00754
10.24,-0.00251
10.25,-0.01759
10.26,-0.00754
10.27,-0.00754
10.28,-0.01256
10.29,-0.00754
10.3,-0.00754
10.31,-0.00754
10.32,-0.00251
10.33,-0.00754
10.34,-0.00251
10.35,-0.00754
10.36,-0.02261
10.37,-0.00754
10.38,0.00754
10.39,-0.01256
10.4,-0.00754
10.41,-0.02261
10.42,-0.00251
10.43,0.00754
10.44,-0.00754
10.45,-0.00754
10.46,-0.00754
10.47,-0.00754
10.48,-0.02261
10.49,-0.01256
10.5,-0.01256
10.51,-0.00754
10.52,-0.00251
10.53,-0.00754
10.54,-0.00754
10.55,0.00251
10.56,-0.00754
10.57,0.00754
10.58,-0.01256
10.59,-0.00754
10.6,-0.00754
10.61,-0.00754
10.62,-0.01759
10.63,-0.00754
10.64,-0.01256
10.65,-0.00754
10.66,-0.00754
10.67,-0.00251
10.68,-0.00754
10.69,0.00754
10.7,0.00754
10.71,-0.00251
10.72,-0.00754
10.73,0.01256
10.74,-0.00754
10.75,-0.01256
10.76,-0.00754
10.77,-0.01759
10.78,-0.01759
10.79,-0.01256
10.8,-0.01256
10.81,-0.00251
10.82,-0.00754
10.83,-0.01256
10.84,-0.00754
10.85,0.00251
10.86,-0.00251
10.87,-0.00754
10.88,-0.00251
10.89,-0.00754
10.9,-0.00754
10.91,-0.00754
10.92,-0.00754
10.93,-0.00754
10.94,-0.00754
10.95,-0.00754
10.96,-0.00754
10.97,-0.00251
10.98,0.00754
10.99,-0.00754
11,-0.02261
11.01,-0.00754
11.02,-0.02261
11.03,-0.01256
11.04,-0.00251
11.05,0.00754
11.06,0.00754
11.07,0.00754
11.08,0.00754
11.09,-0.02261
11.1,-0.00754
11.11,-0.01256
11.12,-0.01256
11.13,-0.01759
11.14,-0.00754
11.15,-0.01256
11.16,-0.00754
11.17,-0.00754
11.18,-0.02261
11.19,-0.02261
11.2,-0.00754
11.21,-0.00754
11.22,-0.01759
11.23,-0.00754
11.24,0.00754
11.25,-0.00754
11.26,-0.00754
11.27,-0.00251
11.28,0.00754
11.29,-0.00754
11.3,-0.00754
11.31,-0.02261
11.32,-0.02261
11.33,-0.00754
11.34,-0.00754
11.35,0.00754
11.36,-0.00754
11.37,-0.00754
11.38,-0.00754
11.39,-0.00754
11.4,-0.02261
11.41,-0.01256
11.42,-0.00251
11.43,-0.00754
11.44,-0.01256
11.45,-0.00754
11.46,-0.00754
11.47,-0.00754
11.48,-0.00754
11.49,-0.00754
11.5,-0.00754
11.51,-0.00754
11.52,-0.00754
11.53,-0.00251
11.54,-0.00754
11.55,-0.00754
11.56,-0.00754
11.57,-0.00754
11.58,-0.00754
11.59,0.00754
11.6,-0.00754
11.61,0.00754
11.62,-0.02261
11.63,-0.00754
11.64,-0.00754
11.65,-0.02261
11.66,-0.00251
11.67,-0.00754
11.68,-0.00754
11.69,-0.00754
11.7,-0.01256
11.71,0.00251
11.72,-0.00754
11.73,-0.01256
11.74,-0.00754
11.75,-0.00754
11.76,-0.00251
11.77,-0.00251
11.78,-0.00251
11.79,-0.01256
11.8,0.00754
11.81,-0.00754
11.82,-0.00754
11.83,-0.00754
11.84,0.01256
11.85,-0.00754
11.86,-0.00754
11.87,-0.01256
11.88,-0.00754
11.89,-0.01256
11.9,-0.00754
11.91,-0.01256
11.92,-0.00754
11.93,-0.00754
11.94,0.00754
11.95,-0.00754
11.96,-0.01759
11.97,-0.00754
11.98,-0.02261
11.99,-0.01759
12,-0.01759
12.01,-0.00251
12.02,-0.00754
12.03,-0.00754
12.04,-0.00754
12.05,-0.00754
12.06,0.00754
12.07,-0.00754
12.08,-0.02261
12.09,-0.00754
12.1,-0.00754
12.11,-0.01256
12.12,-0.00754
12.13,-0.02261
12.14,-0.00251
12.15,-0.02261
12.16,-0.02764
12.17,-0.00754
12.18,-0.00754
12.19,-0.02261
12.2,-0.00251
12.21,-0.00754
12.22,-0.00754
12.23,-0.00754
12.24,-0.00754
12.25,-0.00754
12.26,0.01256
12.27,-0.00754
12.28,-0.00754
12.29,-0.00754
12.3,-0.02261
12.31,-0.00754
12.32,0.00251
12.33,0.00754
12.34,-0.00754
12.35,-0.00251
12.36,-0.00754
12.37,-0.01759
12.38,-0.01759
12.39,-0.00754
12.4,-0.00754
12.41,-0.00754
12.42,-0.00251
12.43,-0.00754
12.44,-0.00754
12.45,-0.01256
12.46,-0.00251
12.47,-0.00754
12.48,-0.00754
12.49,-0.00754
12.5,-0.00754
12.51,-0.00754
12.52,-0.00754
12.53,-0.00754
12.54,-0.01256
12.55,-0.01759
12.56,-0.00251
12.57,-0.00251
12.58,-0.00251
12.59,-0.00754
12.6,-0.00754
12.61,-0.01256
12.62,-0.00754
12.63,-0.00754
12.64,-0.00251
12.65,-0.00754
12.66,-0.02261
12.67,0.00754
12.68,0.00754
12.69,-0.00754
12.7,-0.00754
12.71,-0.00754
12.72,-0.00754
12.73,-0.00754
12.74,-0.02261
12.75,-0.00754
12.76,-0.00754
12.77,-0.00251
12.78,-0.02261
12.79,-0.01256
12.8,-0.00754
12.81,-0.02261
12.82,-0.00754
12.83,-0.00754
12.84,-0.00754
12.85,-0.00754
12.86,-0.00251
12.87,-0.01256
12.88,-0.00754
12.89,-0.00754
12.9,0.00251
12.91,-0.00754
12.92,-0.00754
12.93,-0.00251
12.94,-0.00754
12.95,0.00754
12.96,0.00754
12.97,0.00754
12.98,-0.02261
12.99,-0.01256
13,-0.00754
13.01,-0.00754
13.02,0.00754
13.03,-0.01256
13.04,-0.01256
13.05,-0.00251
13.06,-0.00754
13.07,-0.00754
13.08,-0.00754
13.09,-0.00754
13.1,-0.01256
13.11,-0.00754
13.12,-0.00754
13.13,0.00251
13.14,-0.01759
13.15,-0.01256
13.16,-0.00754
13.17,-0.00754
13.18,0.00754
13.19,-0.00754
13.2,-0.00251
13.21,-0.00754
13.22,-0.00754
13.23,-0.00754
13.24,-0.00754
13.25,-0.02764
13.26,-0.02261
13.27,-0.01256
13.28,-0.02261
13.29,0.01256
13.3,0.00754
13.31,-0.00754
13.32,-0.00754
13.33,0.00754
13.34,-0.00754
13.35,0.00754
13.36,-0.00754
13.37,-0.00754
13.38,-0.00754
13.39,0.00251
13.4,-0.00754
13.41,-0.00754
13.42,-0.00754
13.43,0.00754
13.44,-0.00754
13.45,-0.00754
13.46,-0.00754
13.47,-0.00754
13.48,-0.00754
13.49,-0.00754
13.5,-0.00754
13.51,-0.01256
13.52,-0.01759
13.53,-0.02261
13.54,-0.00754
13.55,-0.00754
13.56,-0.00251
13.57,0.00754
13.58,-0.00251
13.59,-0.00754
13.6,-0.00754
13.61,-0.00754
13.62,-0.00754
13.63,-0.00754
13.64,-0.00754
13.65,-0.00251
13.66,-0.00754
13.67,-0.00754
13.68,0.00754
13.69,0.00754
13.7,-0.00754
13.71,-0.00754
13.72,-0.00754
13.73,-0.00251
13.74,-0.00754
13.75,-0.00251
13.76,-0.01256
13.77,-0.00754
13.78,-0.00754
13.79,-0.02764
13.8,-0.00754
13.81,-0.00754
13.82,-0.02261
13.83,0.00754
13.84,-0.00754
13.85,-0.00754
13.86,0.00754
13.87,-0.02261
13.88,-0.00754
13.89,-0.00251
13.9,-0.02261
13.91,-0.00754
13.92,-0.00754
13.93,-0.00754
13.94,-0.00754
13.95,-0.00754
13.96,-0.00251
13.97,-0.00754
13.98,-0.00754
13.99,0.00754
14,0.00754
14.01,-0.00754
14.02,-0.00754
14.03,-0.00251
14.04,-0.00251
14.05,0.00754
14.06,0.00754
14.07,-0.00251
14.08,-0.00754
14.09,-0.01256
14.1,-0.02261
14.11,-0.00754
14.12,-0.00754
14.13,-0.00754
14.14,-0.00754
14.15,0.00754
14.16,-0.00754
14.17,-0.00754
14.18,-0.01759
14.19,-0.02764
14.2,-0.00251
14.21,-0.00754
14.22,-0.00754
14.23,-0.01256
14.24,-0.00754
14.25,-0.00754
14.26,0.01256
14.27,-0.00754
14.28,-0.00754
14.29,-0.00754
14.3,-0.00754
14.31,-0.00754
14.32,0.00754
14.33,-0.00754
14.34,-0.00754
14.35,0.00754
14.36,-0.00251
14.37,-0.00754
14.38,-0.02261
14.39,-0.00754
14.4,-0.00251
14.41,-0.00251
14.42,-0.00754
14.43,-0.00754
14.44,0.00754
14.45,-0.02261
14.46,-0.00251
14.47,-0.00754
14.48,-0.00754
14.49,-0.00754
14.5,-0.00754
14.51,-0.00754
14.52,0.00754
14.53,-0.03769
14.54,-0.00754
14.55,0.01256
14.56,-0.00754
14.57,-0.00754
14.58,0.00754
14.59,0.00754
14.6,0.01256
14.61,-0.01256
14.62,-0.00754
14.63,0.01256
14.64,-0.02261
14.65,-0.00754
14.66,-0.00754
14.67,-0.00251
14.68,-0.00754
14.69,-0.01256
14.7,-0.00754
14.71,-0.00754
14.72,-0.01759
14.73,0.01256
14.74,-0.01256
14.75,-0.00754
14.76,-0.01256
14.77,0.00754
14.78,0.00251
14.79,-0.00754
14.8,-0.01256
14.81,0.00251
14.82,-0.02261
14.83,-0.00754
14.84,-0.00754
14.85,-0.00754
14.86,-0.00754
14.87,-0.01256
14.88,-0.00754
14.89,-0.01256
14.9,-0.00754
14.91,0.00754
14.92,-0.00754
14.93,-0.00754
14.94,-0.00754
14.95,-0.00754
14.96,-0.00754
14.97,0.00754
14.98,-0.00754
14.99,-0.00754
15,-0.01759
15.01,-0.00754
15.02,-0.00754
15.03,0.00754
15.04,-0.01256
15.05,-0.00754
15.06,1.14824
15.07,3.03769
15.08,3.24874
15.09,3.27387
15.1,3.28392
15.11,3.27387
15.12,3.28894
15.13,3.28894
15.14,3.30402
15.15,3.27889
15.16,3.25879
15.17,3.26884
15.18,3.26884
15.19,3.27387
15.2,3.26884
15.21,3.28392
15.22,3.26884
15.23,3.26884
15.24,3.26884
15.25,3.27387
15.26,3.26884
15.27,3.27387
15.28,3.26884
15.29,3.28392
15.3,3.26884
15.31,3.26884
15.32,3.26884
15.33,3.26884
15.34,3.27387
